customer_id,avg_transaction_value
C3154,2211
C5248,2632
C9053,1564
C9507,2969
C3588,2440
C2599,1650
C4958,2816
C3767,1242
C7683,2356
C6037,2689
C7568,2303
C5443,3512
C5917,2193
C9154,2874
C1266,2106
C4491,1753
C1877,1666
C6835,2658
C3544,1799
C3014,1681
C8286,1097
C9808,4049
C2981,3236
C9962,3078
C3240,1624
C3190,2558
C1439,3268
C2866,2613
C9046,3353
C7910,3377
C4794,3229
C6920,1867
C1456,3540
C6923,2515
C8475,2376
C3570,2007
C6994,2448
C2409,1993
C7904,2878
C7155,1209
C5890,3344
C6372,3199
C4594,2278
C3230,2641
C8863,2992
C3364,3202
C4840,2445
C6178,1987
C7562,2026
C1174,2447
C6474,2133
C9636,1903
C3334,1807
C6021,1686
C4175,2673
C1786,2521
C8440,2150
C1868,2823
C1353,2796
C1657,2175
C6443,2935
C6323,2528
C7715,2499
C7284,2251
C2344,2899
C3626,2887
C5087,2280
C9713,1656
C9799,2775
C4818,2943
C4812,2117
C7295,2247
C8177,3763
C1506,2796
C3436,1816
C2624,2030
C2441,2834
C6294,2544
C6020,2052
C5106,2393
C5416,1700
C5511,1616
C8150,1652
C2459,2475
C3774,2096
C9066,1319
C3682,3327
C8243,2309
C8629,1831
C1199,3190
C8990,2069
C6348,3648
C3339,1798
C6624,2282
C2131,2646
C3198,2345
C4639,2764
C4467,2456
C5080,2814
C2525,2846
C3919,2547
C8273,2942
C7719,3107
C9428,2170
C3275,2488
C9030,2808
C7526,1956
C6867,2224
C7621,2037
C2855,1859
C1882,2801
C6597,1597
C4231,2179
C5288,1242
C7696,2462
C7528,2268
C5909,2693
C2096,2088
C9790,3325
C6376,2527
C9592,2194
C8176,2300
C2279,1948
C5936,3333
C9577,3152
C8722,3034
C2347,2935
C2126,3225
C7187,2765
C9943,3774
C1651,3030
C1257,3236
C3744,2114
C5956,2046
C1230,3421
C2414,1992
C4389,2083
C2556,2303
C4533,2364
C5822,2817
C5184,2685
C7212,1826
C8356,3117
C5065,3007
C1346,2242
C9618,1943
C6671,2852
C9829,2455
C3405,2409
C8048,1948
C2124,2051
C1414,2167
C5740,2385
C3985,2890
C8960,2924
C8173,2346
C7506,3190
C2085,2103
C6862,3589
C8149,1329
C2737,3189
C3041,2594
C2595,2011
C2160,1951
C9895,2730
C3341,1659
C5939,2995
C8760,2547
C4668,2138
C6244,1736
C8720,1840
C4043,2951
C8168,2711
C7694,2630
C7052,2663
C4382,2423
C9157,2573
C2378,2256
C9872,3698
C2753,2376
C4167,2839
C8680,2460
C3627,1799
C2888,1886
C3897,2000
C5576,2534
C2286,2872
C1412,2074
C8120,3084
C9468,2109
C3775,1894
C5880,2964
C2717,2116
C6745,3023
C8703,2411
C7973,2438
C8936,2612
C4937,2064
C9840,2834
C5514,2635
C9604,3183
C3390,2322
C3914,1822
C3693,2282
C2475,2313
C4425,3281
C1465,2037
C8956,2493
C8859,3163
C9575,1998
C1467,3733
C5561,1579
C5222,2696
C9349,2120
C8000,2271
C1548,3068
C2696,2935
C6052,1481
C9251,2326
C1545,2154
C2761,2073
C1897,3155
C5987,2782
C6084,2766
C2702,2160
C3439,1610
C3601,2460
C6464,2513
C6595,2250
C1002,3166
C7720,3597
C3941,2466
C9613,2509
C5620,2357
C1752,2348
C1392,2610
C2623,2599
C8882,3364
C8406,2630
C5911,1955
C7928,2841
C3264,2618
C3745,2395
C6324,2592
C1773,2286
C3552,2709
C4595,2423
C9683,2004
C1978,2149
C9305,1821
C9158,2768
C2037,2950
C5581,2908
C2874,2283
C3322,3262
C8001,2182
C8531,2632
C5130,3692
C8436,1837
C7392,2266
C9274,2032
C7269,3276
C6926,2004
C5695,3671
C9914,2960
C1379,2049
C3622,2836
C3105,2527
C8054,1908
C5417,1883
C8573,2393
C6206,2001
C9827,2668
C9358,2483
C6547,2917
C4015,2895
C2426,2084
C3508,2081
C9523,1686
C8069,2662
C2000,1677
C9643,1802
C8831,2568
C5497,2118
C1921,2052
C3818,3587
C9554,3313
C7897,1886
C5409,2106
C5477,2332
C6858,2772
C2746,2687
C3315,2729
C8954,3315
C3261,2498
C2388,2410
C7933,2447
C7260,3542
C5929,2319
C1393,2589
C3785,2272
C1914,1739
C2678,1673
C5134,2332
C7922,2095
C1775,2357
C1760,2586
C5598,2402
C2507,2771
C8249,2081
C2196,2006
C5728,1709
C4686,3023
C5719,1663
C4390,2501
C4657,2285
C7754,2658
C4535,1579
C3951,2686
C8929,2825
C6719,1602
C2924,2832
C8188,1678
C9329,1796
C5972,1739
C7983,2770
C2933,2541
C6045,1718
C4058,2802
C5358,2364
C5735,4229
C7066,2965
C3308,2816
C1006,2266
C1823,1817
C2455,2591
C5476,2366
C5053,2063
C7151,2408
C9489,1824
C6416,2225
C8216,2403
C1637,2356
C9715,3285
C7527,3137
C7520,2054
C6127,3393
C1654,1667
C3808,2815
C7034,3173
C8686,2966
C7131,2940
C9835,2573
C1647,2788
C9538,2827
C9356,2700
C8843,3621
C5149,2120
C9384,2225
C4454,2690
C3047,2577
C2920,2678
C7177,2283
C2551,2025
C9773,3030
C4769,2556
C1059,1270
C6138,2928
C3355,1830
C4197,2878
C1019,2388
C4847,2750
C2867,2891
C7622,2418
C6713,2555
C1735,2985
C7287,2200
C4124,1851
C9583,2202
C9929,2706
C7389,2315
C8179,1910
C7387,2462
C5071,2657
C2893,1331
C5622,2292
C4350,2443
C3840,2267
C7268,2606
C8254,3744
C3663,2656
C1746,2631
C8070,2513
C9795,1483
C8612,2211
C8520,2759
C6116,2549
C2625,2623
C7008,2226
C5485,2644
C3836,2870
C3003,3248
C9320,2339
C3902,2620
C3479,2075
C8888,2598
C9034,2383
C3793,2120
C3140,2682
C2858,2421
C4814,2425
C7978,2631
C3586,2025
C4907,2378
C5398,2738
C9631,1646
C5683,3115
C6557,2840
C2266,2241
C5082,2902
C7747,2785
C7114,2609
C7373,2235
C3686,4016
C6592,2168
C1042,2183
C5075,2538
C8624,2191
C3307,2842
C7680,3034
C9966,1759
C5274,4298
C9070,2598
C2931,3220
C2021,2248
C8928,2427
C3702,3513
C5727,2179
C1605,1946
C3010,1795
C7404,2476
C2850,2936
C8866,1340
C6317,3330
C6534,3029
C5755,2283
C4929,1847
C9404,3084
C1367,3347
C8923,3059
C1821,1592
C3409,1566
C4428,2225
C6501,2497
C1016,1943
C3857,2766
C2759,2487
C8912,2879
C9898,3138
C5321,1988
C3844,1704
C4017,2031
C5050,2581
C9143,1505
C8049,2586
C9731,1588
C1757,2408
C7135,2410
C1576,3482
C4228,2043
C5844,2314
C6182,2433
C2727,2913
C2928,2463
C4617,1990
C3746,2269
C8283,2779
C1812,1880
C6703,2419
C9607,2327
C3634,3540
C3274,2421
C4469,2784
C1764,1662
C5354,3006
C1899,2125
C1493,2777
C2477,3071
C1525,2601
C7188,2144
C3265,2809
C2271,1644
C8895,2609
C9012,2545
C9263,2292
C9027,1853
C4063,2403
C1748,2590
C4505,2176
C1880,2964
C1539,1309
C9361,2752
C1143,3475
C1152,2571
C6652,3699
C9081,2006
C2220,2335
C2695,2766
C5230,2323
C5427,2772
C9254,2994
C9813,1249
C8693,2041
C6000,1795
C2150,1749
C5310,1983
C1093,2263
C9304,2443
C4706,2751
C6363,2861
C3901,2549
C7649,1892
C1159,2633
C8999,3029
C8815,1935
C7437,2224
C2919,2729
C4582,2204
C4531,2269
C7569,2273
C3092,2616
C4146,1847
C8714,2935
C7525,2073
C1501,1871
C4895,2863
C5931,2673
C9110,2528
C6131,3035
C3617,1844
C4144,3416
C3106,2993
C3581,3024
C4662,3975
C1958,3062
C3557,2646
C3610,2502
C6092,2413
C8829,1540
C5730,2689
C9248,3389
C4626,2571
C8006,2473
C6879,2400
C6329,2630
C1615,2261
C7737,2537
C8247,3276
C6051,2409
C9236,2895
C2796,2964
C3796,2644
C3725,2858
C9825,3251
C2636,2739
C1443,2064
C5505,1309
C4209,1148
C7060,1786
C9875,2657
C5296,2930
C3853,2732
C3141,2692
C1529,3413
C8591,2510
C7523,3609
C9264,2263
C6690,2072
C7347,2077
C6341,2389
C7975,1900
C7224,3107
C5831,2813
C9950,2628
C1911,2854
C4408,2329
C6047,2633
C2721,2024
C5024,3208
C2423,3400
C1422,2878
C3825,2468
C2322,1698
C9093,2207
C6290,2624
C7838,1896
C8470,3067
C4383,5270
C8562,2462
C5769,2057
C5452,1813
C7262,3615
C4120,2781
C3380,2195
C1895,2338
C6219,2567
C7111,2761
C6740,2123
C6549,2460
C5078,3229
C7636,1706
C5404,2841
C2729,2769
C6156,1910
C9390,2889
C7653,1995
C5060,1904
C4006,1590
C1272,2874
C2992,2695
C9018,2890
C1984,3387
C6871,3561
C9374,2739
C3342,1913
C1213,3247
C1200,2469
C2265,2943
C1532,3349
C3600,3012
C1163,4179
C7851,2678
C4892,2282
C9204,2685
C9043,1613
C3646,2507
C9718,2229
C9710,1875
C3225,2700
C8039,2961
C9339,2956
C5063,1784
C4053,2046
C8329,1988
C5589,2555
C3655,2130
C5252,2423
C4379,3046
C2538,2650
C2103,2723
C2692,2645
C9504,1618
C6312,2413
C6562,1801
C2350,2396
C2991,3152
C4042,3066
C6989,2377
C9202,2524
C9226,2728
C1905,1540
C7129,3232
C9433,2181
C8199,2433
C5522,2847
C3561,3212
C1111,3162
C5849,2261
C4223,2123
C6344,2811
C5122,2798
C2497,2849
C6059,2854
C2211,2223
C8799,1771
C6555,3681
C3368,1718
C9472,1419
C2950,1923
C2224,2124
C8422,2571
C9416,2356
C8223,2826
C7889,1813
C2612,2461
C3907,2614
C2192,2326
C3335,2023
C4423,3130
C1900,2149
C2936,2803
C4633,2421
C5351,2567
C5639,2712
C5536,2328
C1617,3159
C7300,1827
C7942,2555
C7503,2440
C7408,1996
C3949,2358
C2102,2474
C7825,3386
C7643,2557
C3427,2909
C5009,2586
C2275,1676
C5232,2671
C9714,2685
C9777,3254
C7868,2502
C9188,2847
C5419,1878
C3979,1678
C5540,2662
C4095,1641
C4920,2297
C3248,3039
C6346,1977
C3295,2590
C2572,2138
C4501,2339
C8690,2366
C3797,2943
C1219,4815
C4021,4511
C3323,2620
C6366,2911
C2264,1546
C5272,2095
C8439,2509
C5830,1758
C6527,3013
C1350,1773
C4496,2654
C4823,2464
C7738,3216
C2848,2160
C2045,3461
C3235,2534
C8808,2670
C4114,2307
C8529,1940
C3791,2628
C8967,2279
C7945,3053
C8846,2511
C1166,2885
C9364,2597
C7918,4230
C7912,2699
C2403,3389
C4508,2809
C1784,3369
C8319,1897
C6784,2846
C8479,2503
C9774,2608
C3458,2503
C4443,3149
C3060,2960
C3203,1970
C5757,1747
C6170,2888
C3753,2263
C8056,2962
C2917,2332
C8747,3502
C4083,1899
C4990,2744
C1192,2346
C4241,1982
C5603,2926
C4264,2476
C5265,2181
C9148,2609
C8019,2349
C6791,1754
C4632,1510
C6779,2339
C8400,2125
C4984,2142
C1369,915
C8893,1862
C5605,1900
C6223,3440
C3633,2744
C8523,2476
C4815,2775
C8144,1740
C9266,1891
C9163,1793
C4979,2427
C4982,2057
C3218,1996
C7760,3430
C9878,3132
C5349,2951
C2869,2258
C6619,3982
C7231,1268
C1300,2671
C7331,1864
C5892,2485
C4074,2901
C6492,2343
C5444,2148
C6913,2630
C2238,2981
C2031,2096
C7320,1940
C7204,2390
C4946,2744
C9023,2850
C1909,1608
C5538,2199
C3428,3337
C9488,1802
C1970,3292
C6841,2532
C8255,2713
C2602,1718
C4729,1957
C4182,1717
C8832,1752
C2557,2653
C1648,2668
C3558,1659
C6048,2499
C5010,3517
C8181,2770
C5687,3578
C7963,2637
C7604,1671
C4702,1766
C8880,2596
C8446,2337
C6189,1341
C4939,2474
C1980,2022
C5410,1514
C5495,2234
C9060,1919
C5041,1548
C8678,3390
C2326,2026
C3373,3788
C2443,2970
C6144,2496
C2024,2462
C3809,1963
C5962,2381
C1902,2538
C6892,2845
C6321,1061
C2504,1887
C4430,2748
C1250,2594
C8945,2250
C1026,2748
C6236,2992
C8782,1862
C4302,2111
C1444,1905
C8163,3699
C4889,2609
C4193,1420
C5779,2165
C3783,3040
C5331,2187
C8351,3068
C7375,2421
C1741,2271
C6669,2311
C4506,2815
C5394,2190
C9498,2299
C4490,2916
C1954,2021
C6645,2545
C8516,1522
C6800,1596
C4574,2153
C4373,2059
C1438,2589
C9567,4550
C9823,2149
C4687,2045
C8276,1267
C3278,1965
C9022,2933
C8797,2674
C9743,2405
C4203,2724
C2706,1271
C3602,1936
C1803,1687
C5436,3335
C6778,1925
C1724,2036
C7614,2714
C3107,2401
C4456,1678
C3338,3062
C1065,2735
C3760,2216
C7211,4364
C5406,2046
C8226,2971
C1259,2942
C6883,3353
C7546,3349
C7327,3342
C6396,2826
C7926,2828
C5489,1463
C7626,2016
C8390,3411
C6854,2376
C3673,2080
C2669,3182
C4542,3788
C7509,2522
C1946,1183
C6481,1821
C6843,2194
C1289,1976
C9050,2971
C7351,3195
C2060,3915
C8326,3009
C1275,2091
C4466,1172
C9671,2538
C1511,3444
C6939,2850
C5255,2704
C7229,2681
C5966,3418
C6427,1904
C3491,2931
C7894,1062
C7648,2102
C9949,3421
C2216,2742
C9998,2888
C2553,1233
C7442,1948
C9544,3284
C2125,2552
C6842,2344
C1165,1973
C8904,2715
C7573,2299
C6175,2992
C6767,3505
C7346,3225
C9906,1510
C2957,2097
C2532,2555
C8053,1882
C5396,1222
C2609,2731
C2208,2494
C2814,3125
C2176,1943
C3096,2558
C9876,2729
C6066,2567
C6816,3211
C1504,3350
C9937,3120
C4923,2391
C9784,2311
C5242,1686
C1364,2605
C9342,1628
C2027,4261
C3031,2058
C3139,2154
C6822,2433
C9280,2250
C5758,2240
C5226,2786
C4782,2411
C7716,2564
C9634,2770
C8694,2576
C1788,2691
C3297,3381
C8701,3001
C2295,2889
C2172,1658
C9512,2230
C7455,2342
C5048,2217
C4536,2847
C7964,3545
C9058,3202
C5132,3012
C8426,1677
C5156,4270
C8733,2930
C3613,2950
C9586,2731
C9198,3021
C8830,1122
C7717,2929
C8592,2778
